HA1_AddPolicyProcessMapping.ipl:  Filter = " name='"+POLICYNAME+"'";
HA1_ERT_Phone_Cable_Break.ipl:        //Filter = "(Severity > 0) and (EquipmentType = 'RES') and (EventId = 'HAL_007') and ((TSA = '"+EventContainer.TSA+"') or (TSA = '"+EventContainer.TSB+"')) and ((TSB = '"+EventContainer.TSB+"') or (TSB = '"+EventContainer.TSA+"')) and (AssetMotorway = '"+myRoad+"') and (Summary like '.*Line ["+LineNumbers[0]+"|"+LineNumbers[1]+"|"+LineNumbers[2]+"].*')";
HA1_ERT_Phone_Cable_Break.ipl:     Filter = "(Severity > 0) and (EquipmentType = 'RES') and ((TSA = '"+EventContainer.TSA+"') or (TSA = '"+EventContainer.TSB+"')) and ((TSB = '"+EventContainer.TSB+"') or (TSB = '"+EventContainer.TSA+"')) and (AssetMotorway = '"+myRoad+"') and (Manager='Halogen') and (Summary like '.*LINE ["+LineNumbers[0]+"|"+LineNumbers[1]+"|"+LineNumbers[2]+"].*')";
HA1_ERT_Phone_Cable_Break.ipl:    resEvents = GetByFilter('ha_ncoms_impact_events',Filter,false);
HA1_ERT_Phone_Cable_Break.ipl:        log("ERT_Phone_Cable_Break: Get same line failures: "+ Filter );
HA1_ERT_Phone_Cable_Break.ipl:    Filter = "(Severity > 0) and (EquipmentType = 'RES') and ((TSA = '"+EventContainer.TSA+"') or (TSA = '"+EventContainer.TSB+"')) and ((TSB = '"+EventContainer.TSB+"') or (TSB = '"+EventContainer.TSA+"')) and (AssetMotorway = '"+myRoad+"') and (Manager='Halogen')";
HA1_ERT_Phone_Cable_Break.ipl:        //Filter = "(Severity > 0) and (EquipmentType = 'RES') and (EventId = 'HAL_007') and ((TSA = '"+EventContainer.TSA+"') or (TSA = '"+EventContainer.TSB+"')) and ((TSB = '"+EventContainer.TSB+"') or (TSB = '"+EventContainer.TSA+"')) and (AssetMotorway = '"+myRoad+"') and (Summary not like '.*Line ["+LineNumbers[0]+"|"+LineNumbers[1]+"|"+LineNumbers[2]+"].*')";
HA1_ERT_Phone_Cable_Break.ipl:    Filter = "(Severity > 0) and (EquipmentType = 'RES') and ((TSA = '"+EventContainer.TSA+"') or (TSA = '"+EventContainer.TSB+"')) and ((TSB = '"+EventContainer.TSB+"') or (TSB = '"+EventContainer.TSA+"')) and (AssetMotorway = '"+myRoad+"') and (Summary not like '.*LINE ["+LineNumbers[0]+"|"+LineNumbers[1]+"|"+LineNumbers[2]+"].*') and (Manager='Halogen')";
HA1_ERT_Phone_Cable_Break.ipl:    resEvents2 = GetByFilter('ha_ncoms_impact_events',Filter,false);
HA1_ERT_Phone_Cable_Break.ipl:        log("ERT_Phone_Cable_Break: Get different line failures: "+ Filter );
HA1_ERT_Phone_Cable_Break.ipl:        Filter = "(Severity > 0) and (Type = 1) and (EquipmentType = 'RES') and (Node in ('"+myRoad+"_"+@TSA+"_"+@TSB+"','"+myRoad+"_"+@TSB+"_"+@TSA+"'))";
HA1_ERT_Phone_Cable_Break.ipl:        resSynthEvent = GetByFilter('ha_ncoms_impact_events',Filter,false);
HA1_ERT_Phone_Cable_Break.ipl:        log("ERT_Phone_Cable_Break: Get existing synthetic: "+ Filter);
HA1_ERT_Phone_Cable_Break.ipl:        theSynthEvent=GetByFilter('ha_ncoms_impact_events',"(Identifier='"+synthIdentifier+"')",false);
HA1_ERT_Phone_Cable_Break.ipl:            //aChildEvent=GetByFilter('ha_ncoms_impact_events',"(Serial="+serialArray[aa]+")",false);
HA1_ERT_Phone_Cable_Break.ipl:            aChildEvent=GetByFilter('ha_ncoms_impact_events',"(Serial="+DistinctChildId[aa]+")",false);
HA1_GCAB_6850_Resilience.ipl:        Filter = "((Type = 1) and (Severity > 0)) and((Node like '"+First7750+"') or (Node like '^"+SpanName+"[0-9][0-9]$'))";
HA1_GCAB_6850_Resilience.ipl:        Filter = "((Type = 1) and (Severity > 0)) and((Node like '"+First7750+"') or (Node like '"+Second7750+"') or (Node like '^"+SpanName+"[0-9][0-9]$'))";
HA1_GCAB_6850_Resilience.ipl:        SpanFaults = GetByFilter('ha_ncoms_impact_events',Filter,false);
HA1_GCAB_6850_Resilience.ipl:        log("GCAB_6850_Resilience: " + Filter);
HA1_GCAB_6850_Resilience.ipl:        RemoteEnd = GetByFilter('Circee_Host_Table',"SYSNAME = '"+@RemoteNode+"'",false);
HA1_GCAB_6850_Resilience.ipl:                        Filter = "((Type = 1) and (Severity > 0)) and((Node like '"+@Node+"') or (Node like '"+Other7750+"') or (Node like '^"+SpanName+"[0-9][0-9]$'))";
HA1_GCAB_6850_Resilience.ipl:                        SpanFaults = GetByFilter('ha_ncoms_impact_events',Filter,false);
HA1_GCAB_6850_Resilience.ipl:                        log("GCAB_6850_Resilience: " + Filter);
HA1_Heartbeat_Check.ipl:Filter = "(Active = 1) and ((Status = 1) or (NextTime < " + GetDate() + "))";
HA1_Heartbeat_Check.ipl:Heartbeats = GetByFilter( DataType, Filter, False );
HA1_Heartbeat_Check.ipl:                Filter = "(LastOccurrence > " + Heartbeats[CurrentHeartbeat].LastTime + ") and " + Heartbeats[CurrentHeartbeat].Definition;
HA1_Heartbeat_Check.ipl:                        Filter = "(LastOccurrence > (getdate - " + Period + ")) and " + Heartbeats[CurrentHeartbeat].Definition;
HA1_Heartbeat_Check.ipl:                GetByFilter( DataType, Filter, True );
HA1_Heartbeat_Check.ipl:                Identifier = "Heartbeat for " + Heartbeats[CurrentHeartbeat].Identifier + ":" + Heartbeats[CurrentHeartbeat].FilterName;
HA1_Heartbeat_Check.ipl:                        Filter = "Identifier = '" + Identifier + "'";
HA1_Heartbeat_Check.ipl:                        HeartbeatEvent = GetByFilter( DataType, Filter, False );
HA1_Heartbeat_Check.ipl:                                HeartbeatEvent[0].Summary = "alarms from " + Heartbeats[CurrentHeartbeat].FilterName + " in last " + Heartbeats[CurrentHeartbeat].Period + " minutes";
HA1_Heartbeat_Check.ipl:                        NewEvent.Summary = "NO alarms from " + Heartbeats[CurrentHeartbeat].FilterName + " in last " + Heartbeats[CurrentHeartbeat].Period + " minutes";
HA1_ITNMSamplePolicy.ipl:  Filter = "Subject = '" + "RIVERSOFT.3.0.MODEL.QUERY" + "' AND  Query='" + 'select * from master.entityByName;' + "'";
HA1_ITNMSamplePolicy.ipl:  Filter = Filter + " AND Timeout='100000'";
HA1_ITNMSamplePolicy.ipl:  log("Filter is " + Filter);
HA1_ITNMSamplePolicy.ipl:  out = GetByFilter(Type, Filter, CountOnly);
HA1_LSP_LINK.ipl:	LSP=GetByFilter('Circee_LSP_Table', "(LSP_ID='"+LSP_ID+"')", false);
HA1_LSP_LINK.ipl:			OSOrgNodes=GetByFilter('ha_ncoms_impact_events',"(Severity > 0) AND (AlertKey like '^lsp "+LSP[0].LSP_BACKUP_1+" .*') AND (X733SpecificProb = 'LspDown')", false);
HA1_LSP_LINK.ipl:			OSOrgNodes=GetByFilter('ha_ncoms_impact_events',"(Severity > 0) AND (AlertKey like '^lsp "+LSP[0].LSP_BACKUP_2+" .*') AND (X733SpecificProb = 'LspDown')", false);
HA1_LSP_LINK.ipl:			OSOrgNodes=GetByFilter('ha_ncoms_impact_events',"(Severity > 0) AND (AlertKey like '^lsp "+LSP[0].LSP_BACKUP_3+" .*') AND (X733SpecificProb = 'LspDown')", false);
HA1_LSP_LINK.ipl:			LSP=GetByFilter('Circee_LSP_Table',  "(LSP_BACKUP_" + bLocalHostId + "='"+LSP_ID+"')", false);
HA1_LSP_LINK.ipl:					OSOrgNodes=GetByFilter('ha_ncoms_impact_events',"(Severity > 0) AND (AlertKey like '^lsp "+LSP[priCount1].LSP_ID+" .*') AND (X733SpecificProb = 'LspDown')", false);
HA1_LSP_LINK.ipl:		LSP=GetByFilter('Circee_LSP_Table',  "(LSP_BACKUP_" + bLocalHostId + "='"+LSP_ID+"')", false);
HA1_LSP_LINK.ipl:				OSOrgNodes=GetByFilter('ha_ncoms_impact_events',"(ServiceAffecting = 1) AND (Severity > 0) AND (AlertKey like '^lsp "+LSP[priCount1].LSP_ID+" .*') AND (X733SpecificProb = 'LspDown')", false);
HA1_LSP_LINK.ipl:						LSPrimary=GetByFilter('Circee_LSP_Table', "(LSP_ID='"+newLSP_ID+"')", false);
HA1_LSP_LINK.ipl:								OSOrgNodes2=GetByFilter('ha_ncoms_impact_events',"(Severity > 0) AND (AlertKey like '^lsp "+LSPrimary[0].LSP_BACKUP_1+" .*') AND (X733SpecificProb = 'LspDown')", false);
HA1_LSP_LINK.ipl:								OSOrgNodes2=GetByFilter('ha_ncoms_impact_events',"(Severity > 0) AND (AlertKey like '^lsp "+LSPrimary[0].LSP_BACKUP_2+" .*') AND (X733SpecificProb = 'LspDown')", false);
HA1_LSP_LINK.ipl:								OSOrgNodes2=GetByFilter('ha_ncoms_impact_events',"(Severity > 0) AND (AlertKey like '^lsp "+LSPrimary[0].LSP_BACKUP_3+" .*') AND (X733SpecificProb = 'LspDown')", false);
HA1_LSP_LINK_Old.ipl:    LSP=GetByFilter('Circee_LSP_Table', "(LSP_ID='"+LSP_ID+"')", false);
HA1_LSP_LINK_Old.ipl:            OSOrgNodes=GetByFilter('ha_ncoms_impact_events',"(Severity > 0) AND (AlertKey like '^lsp "+LSP[0].LSP_BACKUP_1+" .*') AND (X733SpecificProb = 'LspDown')", false);
HA1_LSP_LINK_Old.ipl:            OSOrgNodes=GetByFilter('ha_ncoms_impact_events',"(Severity > 0) AND (AlertKey like '^lsp "+LSP[0].LSP_BACKUP_2+" .*') AND (X733SpecificProb = 'LspDown')", false);
HA1_LSP_LINK_Old.ipl:            OSOrgNodes=GetByFilter('ha_ncoms_impact_events',"(Severity > 0) AND (AlertKey like '^lsp "+LSP[0].LSP_BACKUP_3+" .*') AND (X733SpecificProb = 'LspDown')", false);
HA1_LSP_LINK_Old.ipl:            LSP=GetByFilter('Circee_LSP_Table',  "(LSP_BACKUP_" + bLocalHostId + "='"+LSP_ID+"')", false);
HA1_LSP_LINK_Old.ipl:                    OSOrgNodes=GetByFilter('ha_ncoms_impact_events',"(Severity > 0) AND (AlertKey like '^lsp "+LSP[priCount1].LSP_ID+" .*') AND (X733SpecificProb = 'LspDown')", false);
HA1_LSP_LINK_Old.ipl:        LSP=GetByFilter('Circee_LSP_Table',  "(LSP_BACKUP_" + bLocalHostId + "='"+LSP_ID+"')", false);
HA1_LSP_LINK_Old.ipl:                OSOrgNodes=GetByFilter('ha_ncoms_impact_events',"(ServiceAffecting = 1) AND (Severity > 0) AND (AlertKey like '^lsp "+LSP[priCount1].LSP_ID+" .*') AND (X733SpecificProb = 'LspDown')", false);
HA1_LSP_LINK_Old.ipl:                        LSPrimary=GetByFilter('Circee_LSP_Table', "(LSP_ID='"+newLSP_ID+"')", false);
HA1_LSP_LINK_Old.ipl:                                OSOrgNodes2=GetByFilter('ha_ncoms_impact_events',"(Severity > 0) AND (AlertKey like '^lsp "+LSPrimary[0].LSP_BACKUP_1+" .*') AND (X733SpecificProb = 'LspDown')", false);
HA1_LSP_LINK_Old.ipl:                                OSOrgNodes2=GetByFilter('ha_ncoms_impact_events',"(Severity > 0) AND (AlertKey like '^lsp "+LSPrimary[0].LSP_BACKUP_2+" .*') AND (X733SpecificProb = 'LspDown')", false);
HA1_LSP_LINK_Old.ipl:                                OSOrgNodes2=GetByFilter('ha_ncoms_impact_events',"(Severity > 0) AND (AlertKey like '^lsp "+LSPrimary[0].LSP_BACKUP_3+" .*') AND (X733SpecificProb = 'LspDown')", false);
HA1_Multiple_Link_Alarms.ipl://probEvents = GetByFilter('ha_ncoms_impact_events',"(Type = 1) and (Severity > 0) and (RCCArea = '"+@RCCArea+"') and ((EventId = '5620SAM_004') or ((Manager = 'PROVISO') and (AlarmClass = 'Utilization threshold')) and (Node like '^.*[s|S][r|R][01|12].*$') and (RemoteNode like '^[a-zA-Z]+[m|M][s|S][e|E][c|C|e|E][0-9][0-9].*$')",false);
HA1_Multiple_Link_Alarms.ipl:probEvents = GetByFilter('ha_ncoms_impact_events',"(Type = 1) and (Severity > 0) and (RCCArea = '"+@RCCArea+"') and ((EventId = '5620SAM_004') or ((Manager = 'PROVISO') and (AlarmClass like 'Inbound Utilization')) and (Node like '^.*[s|S][r|R][01|12].*$') and (RemoteNode like '^[a-zA-Z0-9]+[m|M][s|S][e|E][c|C|e|E][0-9][0-9].*$' or RemoteNode like '.*96C.*'))",false);
HA1_Multiple_Link_Alarms_Old.ipl://probEvents = GetByFilter('ha_ncoms_impact_events',"(Type = 1) and (Severity > 0) and (RCCArea = '"+@RCCArea+"') and ((EventId = '5620SAM_004') or ((Manager = 'PROVISO') and (AlarmClass = 'Utilization threshold')) and (Node like '^.*[s|S][r|R][01|12].*$') and (RemoteNode like '^[a-zA-Z]+[m|M][s|S][e|E][c|C|e|E][0-9][0-9].*$'))",false);
HA1_Multiple_Link_Alarms_Old.ipl:probEvents = GetByFilter('ha_ncoms_impact_events',"(Type = 1) and (Severity > 0) and (RCCArea = '"+@RCCArea+"') and ((EventId = '5620SAM_004') or ((Manager = 'PROVISO') and (AlarmClass like 'Inbound Utilization')) and (Node like '^.*[s|S][r|R][01|12].*$') and (RemoteNode like '^[a-zA-Z]+[m|M][s|S][e|E][c|C|e|E][0-9][0-9].*$'))",false);
HA1_Multiple_RX_Loss.ipl:        RXevents = GetByFilter('ha_ncoms_impact_events',"(Severity > 0) and (Type = 1) and (EventId = '1353NM_007') and (Node not like '96C') and (RCCArea = '"+EventContainer.RCCArea+"')",false);
HA1_Multiple_RX_Loss.ipl:                RXCompEvent = GetByFilter('ha_ncoms_impact_events',"Identifier = 'Impact compound RX Loss event _ "+@RCCArea+"'",false);
HA1_Multiple_RX_Loss.ipl:        RXevents = GetByFilter('ha_ncoms_impact_events',"(Severity > 0) and (Type = 1) and (EventId = '1353NM_007') and (Node not like '96C') and (RCCArea = '"+EventContainer.RCCArea+"')",false);
HA1_Multiple_RX_Loss_Old.ipl:        RXevents = GetByFilter('ha_ncoms_impact_events',"(Severity > 0) and (Type = 1) and (EventId = '1353NM_004') and (RCCArea = '"+EventContainer.RCCArea+"')",false);
HA1_Multiple_RX_Loss_Old.ipl:                RXCompEvent = GetByFilter('ha_ncoms_impact_events',"Identifier = 'Impact compound RX Loss event _ "+@RCCArea+"'",false);
HA1_Multiple_RX_Loss_Old.ipl:        RXevents = GetByFilter('ha_ncoms_impact_events',"(Severity > 0) and (Type = 1) and (EventId = '1353NM_004') and (RCCArea = '"+EventContainer.RCCArea+"')",false);
HA1_New_Network_Enrichment.ipl:Filter = "ServerSerial = " + @ServerSerial;
HA1_New_Network_Enrichment.ipl:BatchUpdate(DataType,Filter,UpdateExpresssion);
HA1_New_Network_Enrichment.ipl:Filter = "(SYSNAME='"+@Node+"')";
HA1_New_Network_Enrichment.ipl:			Filter = "(SYSNAME='"+myNode+"')";
HA1_New_Network_Enrichment.ipl:			Filter = "(SYSNAME='"+myNode+"')";
HA1_New_Network_Enrichment.ipl:				Filter = "(SYSNAME='"+myNode+"')";
HA1_New_Network_Enrichment.ipl:				Filter = "(SYSNAME='"+myNode+"')";
HA1_New_Network_Enrichment.ipl:        	Filter = "(IP_ADDRESS='"+myNode +"')";
HA1_New_Network_Enrichment.ipl://			Filter = "(SYSNAME='BAMBSR1201')";
HA1_New_Network_Enrichment.ipl://			Filter = "(SYSNAME='NWCCSR1201')";
HA1_New_Network_Enrichment.ipl:        	Filter = "(IP_ADDRESS='"+@Node+"')";
HA1_New_Network_Enrichment.ipl:	Filter = "(SYSNAME like '" + @Node + "%')";
HA1_New_Network_Enrichment.ipl:			Filter = "(SYSNAME='"+ruRemoteNode+"')";
HA1_New_Network_Enrichment.ipl:			Filter="(SYSNAME='"+@Node+"')";
HA1_New_Network_Enrichment.ipl:		//Filter="(SYSNAME='"+@Node+"')";
HA1_New_Network_Enrichment.ipl:log("Filter = " + Filter);
HA1_New_Network_Enrichment.ipl:EndOrgNodes = GetByFilter('Circee_Host_Table', Filter, false);
HA1_New_Network_Enrichment.ipl:// EndOrgNodes = GetByFilter('Reporter_Host_Table', Filter, false);
HA1_New_Network_Enrichment.ipl:log("New_Network_Enrichment: GetByFilter successful. Found "+EndNum+" dataItem(s).");
HA1_New_Network_Enrichment.ipl:        tsaInfo = GetByFilter('Circee_TS_Table', "TRANSMISSION_STATION = '"+EventContainer.TSA+"' and MOTORWAY_REF = '"+EventContainer.AssetMotorway+"'",false);
HA1_New_Network_Enrichment.ipl:                Filter = "(L1_SYSNAME='"+@Node+"') and (L1_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment.ipl:					Filter = "(L1_SYSNAME='"+myNode+"') and (L1_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment.ipl:					Filter = "(L1_SYSNAME='"+myNode+"') and (L1_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment.ipl:				Filter = "(L1_SYSNAME='"+myNode+"') and (L1_IF_ID like '"+@PhysicalCard+"%')";
HA1_New_Network_Enrichment.ipl:				Filter = "(L1_SYSNAME='"+@Node+"') and (L1_IF_ID='"+myCard+"')";
HA1_New_Network_Enrichment.ipl:                log("New_Network_Enrichment: Interface Filter = " + Filter);
HA1_New_Network_Enrichment.ipl:                RemoteEnd = GetByFilter('Circee_Interface_Table', Filter, false);
HA1_New_Network_Enrichment.ipl:		  //RemoteEnd = GetByFilter('Reporter_Interface_Table', Filter, false);	
HA1_New_Network_Enrichment.ipl:		  log("New_Network_Enrichment: Interface GetByFilter successful. Found "+numRemoteEnd+" dataItem(s).");
HA1_New_Network_Enrichment.ipl:	                      Filter = "(L2_SYSNAME='"+@Node+"') and (L2_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment.ipl:						Filter = "(L2_SYSNAME='"+myNode+"') and (L2_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment.ipl:						Filter = "(L2_SYSNAME='"+myNode+"') and (L2_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment.ipl:				Filter = "(L2_SYSNAME='"+myNode+"') and (L2_IF_ID like '"+@PhysicalCard+"%')";
HA1_New_Network_Enrichment.ipl:				Filter = "(L2_SYSNAME='"+@Node+"') and (L2_IF_ID='"+myCard+"')";
HA1_New_Network_Enrichment.ipl:	                      log("New_Network_Enrichment: Interface Filter = " + Filter);
HA1_New_Network_Enrichment.ipl:                       RemoteEnd = GetByFilter('Circee_Interface_Table', Filter, false);
HA1_New_Network_Enrichment.ipl:			  // RemoteEnd = GetByFilter('Reporter_Interface_Table', Filter, false);
HA1_New_Network_Enrichment.ipl:			   log("New_Network_Enrichment: Interface GetByFilter successful. Found "+numRemoteEnd+" dataItem(s).");
HA1_New_Network_Enrichment.ipl:			SLI1 = GetByFilter('Circee_Interface_Table', SLIfilter1, false);
HA1_New_Network_Enrichment.ipl:			SLI2 = GetByFilter('Circee_Interface_Table', SLIfilter2, false);
HA1_New_Network_Enrichment.ipl:                Filter = "(L1_SYSNAME='"+@Node+"') and (L1_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment.ipl:					Filter = "(L1_SYSNAME='"+myNode+"') and (L1_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment.ipl:					Filter = "(L1_SYSNAME='"+myNode+"') and (L1_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment.ipl:				Filter = "(L1_SYSNAME='"+myNode+"') and (L1_IF_ID like '"+@PhysicalCard+"%')";
HA1_New_Network_Enrichment.ipl:				Filter = "(L1_SYSNAME='"+@Node+"') and (L1_IF_ID='"+myCard+"')";
HA1_New_Network_Enrichment.ipl:                log("New_Network_Enrichment: InterfaceSTIonly Filter = " + Filter);
HA1_New_Network_Enrichment.ipl:                RemoteEnd = GetByFilter('Circee_Interface_Table', Filter, false);
HA1_New_Network_Enrichment.ipl:		  //RemoteEnd = GetByFilter('Reporter_Interface_Table', Filter, false);	
HA1_New_Network_Enrichment.ipl:		  log("New_Network_Enrichment: InterfaceSTIonly GetByFilter successful. Found "+numRemoteEnd+" dataItem(s).");
HA1_New_Network_Enrichment.ipl:					RuFilter = "(L1_SYSNAME='"+@Node+"') and (L1_IF_ID='01 01 RU')";
HA1_New_Network_Enrichment.ipl:					RuNode = GetByFilter('Circee_Interface_Table', RuFilter, false);
HA1_New_Network_Enrichment.ipl:						RuFilter = "(L2_SYSNAME='"+@Node+"') and (L2_IF_ID='01 01 RU')";
HA1_New_Network_Enrichment.ipl:						RuNode = GetByFilter('Circee_Interface_Table', RuFilter, false);
HA1_New_Network_Enrichment.ipl:	                      Filter = "(L2_SYSNAME='"+@Node+"') and (L2_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment.ipl:						Filter = "(L2_SYSNAME='"+myNode+"') and (L2_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment.ipl:						Filter = "(L2_SYSNAME='"+myNode+"') and (L2_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment.ipl:				Filter = "(L2_SYSNAME='"+myNode+"') and (L2_IF_ID like '"+@PhysicalCard+"%')";
HA1_New_Network_Enrichment.ipl:				Filter = "(L2_SYSNAME='"+@Node+"') and (L2_IF_ID='"+myCard+"')";
HA1_New_Network_Enrichment.ipl:	                      log("New_Network_Enrichment: InterfaceSTIonly Filter = " + Filter);
HA1_New_Network_Enrichment.ipl:                       RemoteEnd = GetByFilter('Circee_Interface_Table', Filter, false);
HA1_New_Network_Enrichment.ipl:			  // RemoteEnd = GetByFilter('Reporter_Interface_Table', Filter, false);
HA1_New_Network_Enrichment.ipl:			   log("New_Network_Enrichment: InterfaceSTIonly GetByFilter successful. Found "+numRemoteEnd+" dataItem(s).");
HA1_New_Network_Enrichment.ipl:			SLI1 = GetByFilter('Circee_Interface_Table', SLIfilter1, false);
HA1_New_Network_Enrichment.ipl:			SLI2 = GetByFilter('Circee_Interface_Table', SLIfilter2, false);
HA1_New_Network_Enrichment.ipl:                RemoteEnd = GetByFilter('Circee_E1_Table', "(RCC_SYSNAME='"+@Node+"') and (RCC_INTERFACE_ID='"+@PhysicalCard+"')", false);
HA1_New_Network_Enrichment.ipl:                        RemoteEnd = GetByFilter('Circee_E1_Table', "(ROADSIDE_SYSNAME='"+@Node+"') and (ROADSIDE_INTERFACE_ID='"+@PhysicalCard+"')", false);
HA1_New_Network_Enrichment.ipl:                Filter = "(L1_SYSNAME='"+@Node+"') and (L1_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment.ipl:                log("New_Network_Enrichment: Filter = " + Filter);
HA1_New_Network_Enrichment.ipl:                RemoteEnd = GetByFilter('Circee_Interface_Table', Filter, false);
HA1_New_Network_Enrichment.ipl:	                      Filter = "(L2_SYSNAME='"+@Node+"') and (L2_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment.ipl:	                      log("New_Network_Enrichment: Filter = " + Filter);
HA1_New_Network_Enrichment.ipl:                        RemoteEnd = GetByFilter('Circee_Interface_Table', Filter, false);
HA1_New_Network_Enrichment.ipl:                RemoteEnd = GetByFilter('Circee_Lambda_Table', "(L1_SYSNAME='"+@Node+"') and (L1_INTERFACE_ID='"+@PhysicalCard+"')", false);
HA1_New_Network_Enrichment.ipl:                        RemoteEnd = GetByFilter('Circee_Lambda_Table', "(L2_SYSNAME='"+@Node+"') and (L2_INTERFACE_ID='"+@PhysicalCard+"')", false);
HA1_New_Network_Enrichment.ipl:                Filter = "(L1_SYSNAME='"+@Node+"') and (L1_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment.ipl:                log("New_Network_Enrichment: Filter = " + Filter);
HA1_New_Network_Enrichment.ipl:                RemoteEnd = GetByFilter('Circee_Interface_Table', Filter, false);
HA1_New_Network_Enrichment.ipl:	                      Filter = "(L2_SYSNAME='"+@Node+"') and (L2_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment.ipl:	                      log("New_Network_Enrichment: Filter = " + Filter);
HA1_New_Network_Enrichment.ipl:                     	//RemoteEnd = GetByFilter('Circee_Interface_Table', Filter, false);
HA1_New_Network_Enrichment.ipl:			   RemoteEnd = GetByFilter('Reporter_Interface_Table', Filter, false);
HA1_New_Network_Enrichment.ipl:                RemoteEnd=GetByFilter('Circee_LSP_Table', "(LSP_ID='"+@PhysicalCard+"') AND (HOST_ID_LOC='"+ @Node +"')", false);
HA1_New_Network_Enrichment.ipl:                        RemoteEnd=GetByFilter('Circee_LSP_Table', "(LSP_ID='"+@PhysicalCard+"') AND (HOST_ID_REM='"+ @Node +"')", false);
